{0.135109, 0.052146, -0.989458}
{0.134459, 0.051895, -0.989559}
{0.133814, 0.051646, -0.98966}
{0.133172, 0.051398, -0.989759}
{0.132535, 0.051152, -0.989858}
{0.131901, 0.050908, -0.989955}
{0.131271, 0.050665, -0.990051}
{0.130646, 0.050423, -0.990146}
{0.130024, 0.050183, -0.99024}
{0.129406, 0.049945, -0.990333}
{0.128792, 0.049708, -0.990425}
{0.128182, 0.049472, -0.990516}
{0.127576, 0.049238, -0.990606}
{0.126974, 0.049006, -0.990695}
{0.126376, 0.048775, -0.990783}
{0.125782, 0.048546, -0.990869}
{0.125192, 0.048318, -0.990955}
{0.124592, 0.048086, -0.991042}
{0.123961, 0.047843, -0.991133}
{0.1233, 0.047588, -0.991228}
{0.122608, 0.047321, -0.991326}
{0.121886, 0.047042, -0.991429}
{0.121134, 0.046752, -0.991535}
{0.120351, 0.04645, -0.991644}
{0.119537, 0.046136, -0.991757}
{0.118693, 0.04581, -0.991874}
{0.117819, 0.045473, -0.991993}
{0.116914, 0.045123, -0.992116}
{0.115978, 0.044762, -0.992243}
{0.115012, 0.044389, -0.992372}
{0.114016, 0.044005, -0.992504}
{0.112988, 0.043608, -0.992639}
{0.11193, 0.0432, -0.992777}
{0.110842, 0.04278, -0.992917}
{0.109723, 0.042348, -0.99306}
{0.108573, 0.041904, -0.993205}
{0.107392, 0.041448, -0.993352}
{0.106181, 0.040981, -0.993502}
{0.104939, 0.040502, -0.993654}
{0.103667, 0.040011, -0.993807}
{0.102363, 0.039507, -0.993962}
{0.101029, 0.038993, -0.994119}
{0.099664, 0.038466, -0.994277}
{0.098269, 0.037927, -0.994437}
{0.096843, 0.037377, -0.994598}
{0.095392, 0.036817, -0.994759}
{0.093934, 0.036254, -0.994918}
{0.092468, 0.035688, -0.995076}
{0.090996, 0.03512, -0.995232}
{0.089517, 0.034549, -0.995386}
{0.088031, 0.033976, -0.995538}
{0.086538, 0.0334, -0.995689}
{0.085038, 0.032821, -0.995837}
{0.083531, 0.032239, -0.995984}
{0.082018, 0.031655, -0.996128}
{0.080497, 0.031068, -0.996271}
{0.078969, 0.030478, -0.996411}
{0.077434, 0.029886, -0.996549}
{0.075893, 0.029291, -0.996686}
{0.074344, 0.028693, -0.99682}
{0.072789, 0.028093, -0.996952}
{0.071226, 0.02749, -0.997081}
{0.069657, 0.026884, -0.997209}
{0.06808, 0.026276, -0.997334}
{0.066497, 0.025665, -0.997457}
{0.064907, 0.025051, -0.997577}
{0.063309, 0.024434, -0.997695}
{0.061705, 0.023815, -0.99781}
{0.060094, 0.023194, -0.997923}
{0.058476, 0.022569, -0.998034}
{0.056851, 0.021942, -0.998142}
{0.055219, 0.021312, -0.998247}
{0.05358, 0.020679, -0.998349}
{0.051938, 0.020046, -0.998449}
{0.050312, 0.019418, -0.998545}
{0.048704, 0.018798, -0.998636}
{0.047114, 0.018184, -0.998724}
{0.045542, 0.017577, -0.998808}
{0.043988, 0.016977, -0.998888}
{0.042452, 0.016385, -0.998964}
{0.040934, 0.015799, -0.999037}
{0.039434, 0.01522, -0.999106}
{0.037951, 0.014647, -0.999172}
{0.036487, 0.014082, -0.999235}
{0.035041, 0.013524, -0.999294}
{0.033613, 0.012973, -0.999351}
{0.032203, 0.012429, -0.999404}
{0.030811, 0.011891, -0.999455}
{0.029436, 0.011361, -0.999502}
{0.02808, 0.010838, -0.999547}
{0.026742, 0.010321, -0.999589}
{0.025422, 0.009812, -0.999629}
{0.02412, 0.009309, -0.999666}
{0.022836, 0.008814, -0.9997}
{0.02157, 0.008325, -0.999733}
{0.020321, 0.007843, -0.999763}
{0.019091, 0.007368, -0.999791}
{0.017879, 0.0069, -0.999816}
{0.016685, 0.00644, -0.99984}
{0.015509, 0.005986, -0.999862}
{0.01435, 0.005539, -0.999882}
{0.013208, 0.005098, -0.9999}
{0.012069, 0.004658, -0.999916}
{0.010928, 0.004218, -0.999931}
{0.009786, 0.003777, -0.999945}
{0.008643, 0.003336, -0.999957}
{0.007499, 0.002894, -0.999968}
{0.006354, 0.002452, -0.999977}
{0.005208, 0.00201, -0.999984}
{0.004061, 0.001567, -0.999991}
{0.002912, 0.001124, -0.999995}
{0.001763, 0.00068, -0.999998}
{0.000612, 0.000236, -1.0}
{-0.000539, -0.000208, -1.0}
{-0.001692, -0.000653, -0.999998}
{-0.002846, -0.001098, -0.999995}
{-0.004001, -0.001544, -0.999991}
{-0.005157, -0.00199, -0.999985}
{-0.006314, -0.002437, -0.999977}
{-0.007472, -0.002884, -0.999968}
{-0.008631, -0.003331, -0.999957}
{-0.009792, -0.003779, -0.999945}
{-0.010953, -0.004227, -0.999931}
{-0.012115, -0.004676, -0.999916}
{-0.013279, -0.005125, -0.999899}
{-0.014444, -0.005575, -0.99988}
{-0.01561, -0.006025, -0.99986}
{-0.016776, -0.006475, -0.999838}
{-0.017944, -0.006926, -0.999815}
{-0.019114, -0.007377, -0.99979}
{-0.020298, -0.007834, -0.999763}
{-0.021501, -0.008298, -0.999734}
{-0.022723, -0.00877, -0.999703}
{-0.023965, -0.009249, -0.99967}
{-0.025226, -0.009736, -0.999634}
{-0.026506, -0.01023, -0.999596}
{-0.027806, -0.010732, -0.999556}
{-0.029125, -0.011241, -0.999513}
{-0.030463, -0.011757, -0.999467}
{-0.031821, -0.012281, -0.999418}
{-0.033198, -0.012813, -0.999367}
{-0.034595, -0.013352, -0.999312}
{-0.03601, -0.013898, -0.999255}
{-0.037446, -0.014452, -0.999194}
{-0.0389, -0.015014, -0.99913}
{-0.040374, -0.015583, -0.999063}
{-0.041868, -0.016159, -0.998992}
{-0.04338, -0.016743, -0.998918}
{-0.044912, -0.017334, -0.998841}
{-0.046463, -0.017933, -0.998759}
{-0.048034, -0.018539, -0.998674}
{-0.049624, -0.019152, -0.998584}
{-0.051233, -0.019773, -0.998491}
{-0.052861, -0.020402, -0.998393}
{-0.054509, -0.021038, -0.998292}
{-0.056176, -0.021681, -0.998185}
{-0.057862, -0.022332, -0.998075}
{-0.059568, -0.02299, -0.997959}
{-0.061265, -0.023645, -0.997841}
{-0.062933, -0.024287, -0.997722}
{-0.064572, -0.024917, -0.997602}
{-0.066181, -0.025535, -0.997481}
{-0.067762, -0.026141, -0.997359}
{-0.069314, -0.026735, -0.997237}
{-0.070836, -0.027317, -0.997114}
{-0.07233, -0.027886, -0.996991}
{-0.073794, -0.028444, -0.996868}
{-0.07523, -0.028989, -0.996745}
{-0.076636, -0.029522, -0.996622}
